station,latitude,longitude,summons rate
"138 St-Grand Concourse (4,5)",40.81322479,-73.92984772,18.9144415
"149 St-Grand Concourse (2,4,5)",40.81837463,-73.92735291,22.6514203
"161 St-Yankee Stadium (B,D,4)",40.8279953,-73.92565155,24.46650965
167 St (4),40.83553696,-73.92140198,4.276354251
"167 St (B,D)",40.83377075,-73.91844177,2.880429358
170 St (4),40.84007645,-73.91779327,16.60374138
"170 St (B,D)",40.83930588,-73.91339874,11.23125784
"174-175 Sts (B,D)",40.84590149,-73.91013336,6.279157384
176 St (4),40.84848022,-73.91179657,12.02841737
"182-183 Sts (B,D)",40.85609436,-73.90074158,12.68799865
183 St (4),40.85840607,-73.90387726,5.265845808
Norwood-205 St (D),40.87480927,-73.87885284,4.250459363
"219 St (2,5)",40.88389587,-73.86263275,11.11540237
"225 St (2,5)",40.88802338,-73.86034393,7.561765141
"233 St (2,5)",40.89319229,-73.85747528,11.9385625
"Nereid Av (2,5)",40.89838028,-73.85437775,3.400400567
Wakefield-241 St (2),40.90312576,-73.85061646,34.04323491
3 Av-138 St (6),40.8104744,-73.92613983,18.75118442
"3 Av-149 St (2,5)",40.8161087,-73.91775513,18.0127332
"Allerton Av (2,5)",40.86546326,-73.86735535,14.60524585
Baychester Av (5),40.87866211,-73.83859253,8.385866533
"Bedford Park Blvd (B,D)",40.87324524,-73.88713837,1.802522501
Bedford Park Blvd-Lehman College (4),40.87341309,-73.89006042,14.56757661
"Bronx Park East (2,5)",40.84882736,-73.86845398,38.7144258
Brook Av (6),40.8075676,-73.91924286,28.19930012
Buhre Av (6),40.84680939,-73.83256531,0.272344505
"Burke Av (2,5)",40.87135696,-73.86716461,14.66196036
Burnside Av (4),40.85345459,-73.90768433,15.89243997
Castle Hill Av (6),40.83425522,-73.85121918,10.78014848
Cypress Av (6),40.80536652,-73.91403961,14.30551209
Eastchester-Dyre Av (5),40.88830185,-73.83083344,0.551866481
E 143 St-St Mary's St (6),40.80871964,-73.90765381,2.752686819
E 149 St (6),40.81211853,-73.90409851,17.13864409
"174 St (2,5)",40.8372879,-73.88773346,10.78170896
Parkchester (6),40.83322525,-73.86081696,6.727874903
"E 180 St (2,5)",40.84189224,-73.87348938,36.37509833
"West Farms Sq-E Tremont Av (2,5)",40.83989334,-73.84294891,1.25305432
Westchester Sq-E Tremont Av (6),40.84029388,-73.88005066,14.20949502
Elder Av (6),40.82858276,-73.87915802,17.34571946
"Fordham Rd (B,D)",40.86129761,-73.89775085,3.154277336
Fordham Rd (4),40.86280441,-73.90103149,17.13157436
"Freeman St (2,5)",40.8299942,-73.89186859,14.99680425
"Gun Hill Rd (2,5)",40.87784958,-73.86625671,39.31647132
Gun Hill Rd (5),40.86952591,-73.84638214,5.496093926
Hunts Point Av (6),40.82094955,-73.89054871,16.71410696
"Intervale Av (2,5)",40.8221817,-73.89673615,27.40768938
"Jackson Av (2,5)",40.81649017,-73.9078064,11.98112028
Kingsbridge Rd (4),40.8677597,-73.89717102,3.332259605
"Kingsbridge Rd (B,D)",40.86697769,-73.89350891,10.49620387
Longwood Av (6),40.81610489,-73.8964386,4.440845715
Morris Park (5),40.85436249,-73.86049652,1.27744375
Mosholu Pkwy (4),40.8797493,-73.88465881,5.402288385
Mt Eden Av (4),40.84443283,-73.91468811,7.171065257
Pelham Bay Park (6),40.85246277,-73.82811737,2.136647511
"Pelham Pkwy (2,5)",40.85719299,-73.86761475,3.210028688
Pelham Pkwy (5),40.8589859,-73.85536194,3.833417912
"Prospect Av (2,5)",40.81958389,-73.90177155,19.0565005
"Simpson St (2,5)",40.82407379,-73.89306641,31.80463269
Morrison Av-Soundview (6),40.82952118,-73.87451935,20.70137219
St Lawrence Av (6),40.83150864,-73.86761475,18.01760938
"Tremont Av (B,D)",40.85041046,-73.90522766,5.875087349
Whitlock Av (6),40.82652664,-73.88628387,21.11046314
Woodlawn (4),40.88603592,-73.87875366,39.23561804
Zerega Av (6),40.83648682,-73.84703827,1.243933234
Middletown Rd (6),40.84386444,-73.83631897,0.82486699
"15 St-Prospect Park (F,G)",40.66036606,-73.97949219,0.250868423
18 Av (D),40.60795212,-74.0017395,6.665478124
18 Av (F),40.62975311,-73.97697449,2.244974624
18 Av (N),40.62067032,-73.99041748,0.921644546
20 Av (D),40.60455704,-73.99816895,7.261531312
20 Av (N),40.61740875,-73.9850235,3.478736523
25 Av (D),40.59770584,-73.98683167,4.481934357
25 St (R),40.66039658,-73.99809265,11.86552406
"36 St (D,N,R)",40.65514374,-74.00354767,14.29475599
"4 Av (F,G)/9 St (R)",40.67084885,-73.98830414,9.300104607
45 St (R),40.64893723,-74.01000977,3.042637283
50 St (D),40.63626099,-73.99478912,9.321816947
53 St (R),40.64506912,-74.01403046,4.225260963
55 St (D),40.63143539,-73.99547577,2.704756191
"59 St (N,R)",40.64136124,-74.0178833,10.6041125
New Utrecht Av (N)/62 St (D),40.6248436,-73.99635315,2.043923925
"7 Av (F,G)",40.66627121,-73.98030853,2.400283991
71 St (D),40.61959076,-73.99886322,5.016465811
77 St (R),40.62974167,-74.0255127,1.762205969
79 St (D),40.6135025,-74.00061035,8.76702197
"7 Av (B,Q)",40.67705154,-73.97236633,1.002060024
8 Av (N),40.63506317,-74.01171875,8.769455339
86 St (N),40.59272003,-73.97823334,2.448123325
86 St (R),40.62268829,-74.02839661,2.556081756
9 Av (D),40.64629364,-73.99432373,1.414409505
Bay Ridge-95 St (R),40.61662292,-74.03087616,0.391872947
"4 Av (F,G)/9 St (R)",40.67084885,-73.98830414,1.563042791
Alabama Av (J),40.67699051,-73.89865112,8.20001476
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",40.68445969,-73.97689056,15.04348877
Atlantic Av (L),40.67534637,-73.90309906,36.37598944
Avenue H (Q),40.62926865,-73.9616394,4.803877557
Avenue I (F),40.62532043,-73.97612762,1.134063292
Avenue J (Q),40.62503815,-73.96080017,2.590270942
Avenue M (Q),40.61761856,-73.95939636,5.636943825
Avenue N (F),40.61513901,-73.97419739,0.573918833
Avenue P (F),40.60894394,-73.97302246,0.64022126
Avenue P (F),40.60894394,-73.97302246,0.426814174
Avenue U (N),40.59747314,-73.97913361,0.634204688
Avenue U (Q),40.59930038,-73.95593262,4.146910271
Avenue U (F),40.59606171,-73.97335815,0.597357291
Bay 50 St (D),40.58884048,-73.98376465,3.371179256
Bay Pkwy (D),40.60187531,-73.99372864,1.408356934
Bay Pkwy (N),40.61181641,-73.98184967,6.952849555
Bay Pkwy (F),40.6207695,-73.9752655,0.832379565
Bay Ridge Av (R),40.6349678,-74.02337646,2.762425489
Bedford Av (L),40.71730423,-73.95687103,3.831538552
Bedford-Nostrand Avs (G),40.6896286,-73.95352173,7.95275621
"Bergen St (2,3)",40.68082809,-73.97509766,2.580162421
"Bergen St (F,G)",40.68614578,-73.99085999,1.181385564
Beverley Rd (Q),40.64403152,-73.9644928,0.9367506
"Beverly Rd (2,5)",40.64509964,-73.94895935,4.609293257
"Court St (R)/Borough Hall (2,3,4,5)",40.69321823,-73.98999786,1.98710854
"Franklin Av (2,3,4,5)/Botanic Garden (S)",40.670681,-73.95812988,0.592145297
"Brighton Beach (B,Q)",40.57762146,-73.96137238,8.189620816
Broadway (G),40.70609283,-73.95030975,0.602723103
"Broadway Junction (A,C,J,L,Z)",40.67833328,-73.90531921,14.45906493
Bushwick Av-Aberdeen St (L),40.68283081,-73.90525055,0.773173956
"Carroll St (F,G)",40.68030167,-73.99504852,1.829479973
Central Av (M),40.6978569,-73.92739868,0.376079819
"Chauncey St (J,Z)",40.68289185,-73.9104538,2.983288321
"Church Av (2,5)",40.65084457,-73.94957733,8.888990064
"Church Av (B,Q)",40.65052795,-73.96298218,2.281180263
"Church Av (F,G)",40.64403915,-73.97967529,2.190598785
"Clark St (2,3)",40.6974678,-73.99308777,1.300557703
Classon Av (G),40.68887329,-73.96006775,0.582608956
Clinton-Washington Avs (C),40.68326187,-73.96583557,9.41145291
Clinton-Washington Avs (G),40.68808746,-73.96684265,0.922682015
Cortelyou Rd (Q),40.64092636,-73.96389008,0.892619497
"Crescent St (J,Z)",40.68319321,-73.87378693,5.209744306
"DeKalb Av (B,Q,R)",40.69063568,-73.98182678,12.36186762
DeKalb Av (L),40.70381165,-73.91842651,13.47954007
